_id,examTypeId,klassSectionSubjectId,klassSectionId,schoolId,duration,startTime,endTime,schoolCalendarId
596393970148403c09518001,596393970148403c09517001,596393970148403c09549001,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575247
596393970148403c09518002,596393970148403c09517001,596393970148403c09549002,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575248
596393970148403c09518003,596393970148403c09517001,596393970148403c09549003,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575249
596393970148403c09518004,596393970148403c09517001,596393970148403c09549004,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575250
596393970148403c09518005,596393970148403c09517001,596393970148403c09549005,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575251
596393970148403c09518006,596393970148403c09517001,596393970148403c09549006,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575254
596393970148403c09518007,596393970148403c09517001,596393970148403c09549007,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575255
596393970148403c09518008,596393970148403c09517001,596393970148403c09549008,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575256
596393970148403c09518009,596393970148403c09517002,596393970148403c09549001,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575338
596393970148403c09518010,596393970148403c09517002,596393970148403c09549002,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575339
596393970148403c09518011,596393970148403c09517002,596393970148403c09549003,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575340
596393970148403c09518012,596393970148403c09517002,596393970148403c09549004,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575341
596393970148403c09518013,596393970148403c09517002,596393970148403c09549005,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575342
596393970148403c09518014,596393970148403c09517002,596393970148403c09549006,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575345
596393970148403c09518015,596393970148403c09517002,596393970148403c09549007,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575346
596393970148403c09518016,596393970148403c09517002,596393970148403c09549008,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575347
596393970148403c09518017,596393970148403c09517003,596393970148403c09549001,596393970148403c09544001,596393970148403c09541001,3 hours,10,13,596393970148403c09575425
