_id,schoolId,staffId,klassSectionId,subjectTypeId,displayName,academicYearId
596393970148403c09549001,596393970148403c09541001,596393970148403c09542001,596393970148403c09544001,596393970148403c09547001,,596393970148403c09550001
596393970148403c09549002,596393970148403c09541001,596393970148403c09542002,596393970148403c09544001,596393970148403c09547002,,596393970148403c09550001
596393970148403c09549003,596393970148403c09541001,596393970148403c09542003,596393970148403c09544001,596393970148403c09547003,,596393970148403c09550001
596393970148403c09549004,596393970148403c09541001,596393970148403c09542004,596393970148403c09544001,596393970148403c09547004,,596393970148403c09550001
596393970148403c09549005,596393970148403c09541001,596393970148403c09542005,596393970148403c09544001,596393970148403c09547005,,596393970148403c09550001
596393970148403c09549006,596393970148403c09541001,596393970148403c09542006,596393970148403c09544001,596393970148403c09547006,,596393970148403c09550001
596393970148403c09549007,596393970148403c09541001,596393970148403c09542007,596393970148403c09544001,596393970148403c09547007,,596393970148403c09550001
596393970148403c09549008,596393970148403c09541001,596393970148403c09542008,596393970148403c09544001,596393970148403c09547008,,596393970148403c09550001
596393970148403c09549009,596393970148403c09541001,596393970148403c09542009,596393970148403c09544002,596393970148403c09547001,,596393970148403c09550001
596393970148403c09549010,596393970148403c09541001,596393970148403c09542010,596393970148403c09544002,596393970148403c09547002,,596393970148403c09550001
596393970148403c09549011,596393970148403c09541001,596393970148403c09542011,596393970148403c09544002,596393970148403c09547003,,596393970148403c09550001
596393970148403c09549012,596393970148403c09541001,596393970148403c09542012,596393970148403c09544002,596393970148403c09547004,,596393970148403c09550001
596393970148403c09549013,596393970148403c09541001,596393970148403c09542013,596393970148403c09544002,596393970148403c09547005,,596393970148403c09550001
596393970148403c09549014,596393970148403c09541001,596393970148403c09542014,596393970148403c09544002,596393970148403c09547006,,596393970148403c09550001
596393970148403c09549015,596393970148403c09541001,596393970148403c09542015,596393970148403c09544002,596393970148403c09547007,,596393970148403c09550001
596393970148403c09549016,596393970148403c09541001,596393970148403c09542016,596393970148403c09544002,596393970148403c09547008,,596393970148403c09550001
596393970148403c09549017,596393970148403c09541001,596393970148403c09542017,596393970148403c09544003,596393970148403c09547001,,596393970148403c09550001
596393970148403c09549018,596393970148403c09541001,596393970148403c09542018,596393970148403c09544003,596393970148403c09547002,,596393970148403c09550001
596393970148403c09549019,596393970148403c09541001,596393970148403c09542019,596393970148403c09544003,596393970148403c09547003,,596393970148403c09550001
596393970148403c09549020,596393970148403c09541001,596393970148403c09542020,596393970148403c09544003,596393970148403c09547004,,596393970148403c09550001
596393970148403c09549021,596393970148403c09541001,596393970148403c09542001,596393970148403c09544003,596393970148403c09547005,,596393970148403c09550001
596393970148403c09549022,596393970148403c09541001,596393970148403c09542002,596393970148403c09544003,596393970148403c09547006,,596393970148403c09550001
