_id,klassId,klassSectionId,studentId,schoolId,academicYearId
596393970148403c09548001,596393970148403c09543001,596393970148403c09544001,596393970148403c09545001,596393970148403c09541001,596393970148403c09550001
596393970148403c09548002,596393970148403c09543001,596393970148403c09544001,596393970148403c09545002,596393970148403c09541001,596393970148403c09550001
596393970148403c09548003,596393970148403c09543001,596393970148403c09544001,596393970148403c09545003,596393970148403c09541001,596393970148403c09550001
596393970148403c09548004,596393970148403c09543001,596393970148403c09544002,596393970148403c09545004,596393970148403c09541001,596393970148403c09550001
596393970148403c09548005,596393970148403c09543001,596393970148403c09544002,596393970148403c09545005,596393970148403c09541001,596393970148403c09550001
596393970148403c09548006,596393970148403c09543001,596393970148403c09544002,596393970148403c09545006,596393970148403c09541001,596393970148403c09550001
596393970148403c09548007,596393970148403c09543002,596393970148403c09544003,596393970148403c09545007,596393970148403c09541001,596393970148403c09550001
596393970148403c09548008,596393970148403c09543002,596393970148403c09544003,596393970148403c09545008,596393970148403c09541001,596393970148403c09550001
596393970148403c09548009,596393970148403c09543002,596393970148403c09544003,596393970148403c09545009,596393970148403c09541001,596393970148403c09550001
596393970148403c09548010,596393970148403c09543002,596393970148403c09544004,596393970148403c09545010,596393970148403c09541001,596393970148403c09550001
596393970148403c09548011,596393970148403c09543002,596393970148403c09544004,596393970148403c09545011,596393970148403c09541001,596393970148403c09550001
596393970148403c09548012,596393970148403c09543002,596393970148403c09544004,596393970148403c09545012,596393970148403c09541001,596393970148403c09550001
596393970148403c09548013,596393970148403c09543003,596393970148403c09544005,596393970148403c09545013,596393970148403c09541001,596393970148403c09550001
596393970148403c09548014,596393970148403c09543003,596393970148403c09544005,596393970148403c09545014,596393970148403c09541001,596393970148403c09550001
596393970148403c09548015,596393970148403c09543003,596393970148403c09544005,596393970148403c09545015,596393970148403c09541001,596393970148403c09550001
596393970148403c09548016,596393970148403c09543003,596393970148403c09544006,596393970148403c09545016,596393970148403c09541001,596393970148403c09550001
596393970148403c09548017,596393970148403c09543003,596393970148403c09544006,596393970148403c09545017,596393970148403c09541001,596393970148403c09550001
596393970148403c09548018,596393970148403c09543003,596393970148403c09544006,596393970148403c09545018,596393970148403c09541001,596393970148403c09550001
596393970148403c09548019,596393970148403c09543004,596393970148403c09544007,596393970148403c09545019,596393970148403c09541001,596393970148403c09550001
596393970148403c09548020,596393970148403c09543004,596393970148403c09544007,596393970148403c09545020,596393970148403c09541001,596393970148403c09550001
596393970148403c09548021,596393970148403c09543004,596393970148403c09544007,596393970148403c09545021,596393970148403c09541001,596393970148403c09550001
596393970148403c09548022,596393970148403c09543004,596393970148403c09544008,596393970148403c09545022,596393970148403c09541001,596393970148403c09550001
596393970148403c09548023,596393970148403c09543004,596393970148403c09544008,596393970148403c09545023,596393970148403c09541001,596393970148403c09550001
596393970148403c09548024,596393970148403c09543004,596393970148403c09544008,596393970148403c09545024,596393970148403c09541001,596393970148403c09550001
596393970148403c09548025,596393970148403c09543005,596393970148403c09544009,596393970148403c09545025,596393970148403c09541001,596393970148403c09550001
596393970148403c09548026,596393970148403c09543005,596393970148403c09544009,596393970148403c09545026,596393970148403c09541001,596393970148403c09550001
596393970148403c09548027,596393970148403c09543005,596393970148403c09544009,596393970148403c09545027,596393970148403c09541001,596393970148403c09550001
596393970148403c09548028,596393970148403c09543005,596393970148403c09544010,596393970148403c09545028,596393970148403c09541001,596393970148403c09550001
596393970148403c09548029,596393970148403c09543005,596393970148403c09544010,596393970148403c09545029,596393970148403c09541001,596393970148403c09550001
596393970148403c09548030,596393970148403c09543005,596393970148403c09544010,596393970148403c09545030,596393970148403c09541001,596393970148403c09550001
596393970148403c09548031,596393970148403c09543006,596393970148403c09544011,596393970148403c09545031,596393970148403c09541001,596393970148403c09550001
596393970148403c09548032,596393970148403c09543006,596393970148403c09544011,596393970148403c09545032,596393970148403c09541001,596393970148403c09550001
596393970148403c09548033,596393970148403c09543006,596393970148403c09544011,596393970148403c09545033,596393970148403c09541001,596393970148403c09550001
596393970148403c09548034,596393970148403c09543006,596393970148403c09544012,596393970148403c09545034,596393970148403c09541001,596393970148403c09550001
596393970148403c09548035,596393970148403c09543006,596393970148403c09544012,596393970148403c09545035,596393970148403c09541001,596393970148403c09550001
596393970148403c09548036,596393970148403c09543006,596393970148403c09544012,596393970148403c09545036,596393970148403c09541001,596393970148403c09550001
596393970148403c09548037,596393970148403c09543007,596393970148403c09544013,596393970148403c09545037,596393970148403c09541001,596393970148403c09550001
596393970148403c09548038,596393970148403c09543007,596393970148403c09544013,596393970148403c09545038,596393970148403c09541001,596393970148403c09550001
