_id,dayIndex,monthIndex,year,date
596393970148403c09575000,1,11,2016,31/12/2016
596393970148403c09575001,2,0,2017,01/01/2017
596393970148403c09575002,3,0,2017,01/02/2017
596393970148403c09575003,4,0,2017,01/03/2017
596393970148403c09575004,5,0,2017,01/04/2017
596393970148403c09575005,6,0,2017,01/05/2017
596393970148403c09575006,7,0,2017,01/06/2017
596393970148403c09575007,8,0,2017,01/07/2017
596393970148403c09575008,9,0,2017,01/08/2017
596393970148403c09575009,10,0,2017,01/09/2017
596393970148403c09575010,11,0,2017,01/10/2017
596393970148403c09575011,12,0,2017,01/11/2017
596393970148403c09575012,13,0,2017,01/12/2017
596393970148403c09575013,14,0,2017,01/13/2017
596393970148403c09575014,15,0,2017,01/14/2017
596393970148403c09575015,16,0,2017,01/15/2017
596393970148403c09575016,17,0,2017,01/16/2017
596393970148403c09575017,18,0,2017,01/17/2017
596393970148403c09575018,19,0,2017,01/18/2017
596393970148403c09575019,20,0,2017,01/19/2017
596393970148403c09575020,21,0,2017,01/20/2017
596393970148403c09575021,22,0,2017,01/21/2017
596393970148403c09575022,23,0,2017,01/22/2017
596393970148403c09575023,24,0,2017,01/23/2017
596393970148403c09575024,25,0,2017,01/24/2017
596393970148403c09575025,26,0,2017,01/25/2017
596393970148403c09575026,27,0,2017,01/26/2017
596393970148403c09575027,28,0,2017,01/27/2017
596393970148403c09575028,29,0,2017,01/28/2017
596393970148403c09575029,30,0,2017,01/29/2017
596393970148403c09575030,31,0,2017,01/30/2017
596393970148403c09575031,32,1,2017,01/31/2017
596393970148403c09575032,33,1,2017,02/01/2017
596393970148403c09575033,34,1,2017,02/02/2017
596393970148403c09575034,35,1,2017,02/03/2017
596393970148403c09575035,36,1,2017,02/04/2017
596393970148403c09575036,37,1,2017,02/05/2017
596393970148403c09575037,38,1,2017,02/06/2017
596393970148403c09575038,39,1,2017,02/07/2017
596393970148403c09575039,40,1,2017,02/08/2017
596393970148403c09575040,41,1,2017,02/09/2017
596393970148403c09575041,42,1,2017,02/10/2017
596393970148403c09575042,43,1,2017,02/11/2017
596393970148403c09575043,44,1,2017,02/12/2017
596393970148403c09575044,45,1,2017,02/13/2017
596393970148403c09575045,46,1,2017,02/14/2017
596393970148403c09575046,47,1,2017,02/15/2017
596393970148403c09575047,48,1,2017,02/16/2017
596393970148403c09575048,49,1,2017,02/17/2017
596393970148403c09575049,50,1,2017,02/18/2017
596393970148403c09575050,51,1,2017,02/19/2017
596393970148403c09575051,52,1,2017,02/20/2017
596393970148403c09575052,53,1,2017,02/21/2017
596393970148403c09575053,54,1,2017,02/22/2017
596393970148403c09575054,55,1,2017,02/23/2017
596393970148403c09575055,56,1,2017,02/24/2017
596393970148403c09575056,57,1,2017,02/25/2017
596393970148403c09575057,58,1,2017,02/26/2017
596393970148403c09575058,59,1,2017,02/27/2017
596393970148403c09575059,60,2,2017,02/28/2017
596393970148403c09575060,61,2,2017,03/01/2017
596393970148403c09575061,62,2,2017,03/02/2017
596393970148403c09575062,63,2,2017,03/03/2017
596393970148403c09575063,64,2,2017,03/04/2017
596393970148403c09575064,65,2,2017,03/05/2017
596393970148403c09575065,66,2,2017,03/06/2017
596393970148403c09575066,67,2,2017,03/07/2017
596393970148403c09575067,68,2,2017,03/08/2017
596393970148403c09575068,69,2,2017,03/09/2017
596393970148403c09575069,70,2,2017,03/10/2017
596393970148403c09575070,71,2,2017,03/11/2017
596393970148403c09575071,72,2,2017,03/12/2017
596393970148403c09575072,73,2,2017,03/13/2017
596393970148403c09575073,74,2,2017,03/14/2017
596393970148403c09575074,75,2,2017,03/15/2017
596393970148403c09575075,76,2,2017,03/16/2017
596393970148403c09575076,77,2,2017,03/17/2017
596393970148403c09575077,78,2,2017,03/18/2017
596393970148403c09575078,79,2,2017,03/19/2017
596393970148403c09575079,80,2,2017,03/20/2017
596393970148403c09575080,81,2,2017,03/21/2017
596393970148403c09575081,82,2,2017,03/22/2017
596393970148403c09575082,83,2,2017,03/23/2017
596393970148403c09575083,84,2,2017,03/24/2017
596393970148403c09575084,85,2,2017,03/25/2017
596393970148403c09575085,86,2,2017,03/26/2017
596393970148403c09575086,87,2,2017,03/27/2017
596393970148403c09575087,88,2,2017,03/28/2017
596393970148403c09575088,89,2,2017,03/29/2017
