_id,examId,klassSectionSubjectId,studentId,resultType,resultGradeId,marks,schoolId
596393970148403c09519001,596393970148403c09518001,596393970148403c09549001,596393970148403c09545001,Mark,596393970148403c09531001,50,596393970148403c09541001
596393970148403c09519002,596393970148403c09518002,596393970148403c09549002,596393970148403c09545001,Mark,596393970148403c09531002,65,596393970148403c09541001
596393970148403c09519003,596393970148403c09518003,596393970148403c09549003,596393970148403c09545001,Mark,596393970148403c09531003,75,596393970148403c09541001
596393970148403c09519004,596393970148403c09518004,596393970148403c09549004,596393970148403c09545001,Mark,596393970148403c09531001,45,596393970148403c09541001
596393970148403c09519005,596393970148403c09518005,596393970148403c09549005,596393970148403c09545001,Mark,596393970148403c09531002,54,596393970148403c09541001
596393970148403c09519006,596393970148403c09518006,596393970148403c09549006,596393970148403c09545001,Mark,596393970148403c09531003,44,596393970148403c09541001
596393970148403c09519007,596393970148403c09518007,596393970148403c09549007,596393970148403c09545001,Mark,596393970148403c09531001,45,596393970148403c09541001
596393970148403c09519008,596393970148403c09518008,596393970148403c09549008,596393970148403c09545001,Mark,596393970148403c09531002,46,596393970148403c09541001
596393970148403c09519009,596393970148403c09518009,596393970148403c09549001,596393970148403c09545001,Mark,596393970148403c09531003,77,596393970148403c09541001
596393970148403c09519010,596393970148403c09518010,596393970148403c09549002,596393970148403c09545001,Mark,596393970148403c09531001,48,596393970148403c09541001
596393970148403c09519011,596393970148403c09518011,596393970148403c09549003,596393970148403c09545001,Mark,596393970148403c09531002,54,596393970148403c09541001
596393970148403c09519012,596393970148403c09518012,596393970148403c09549004,596393970148403c09545001,Mark,596393970148403c09531003,50,596393970148403c09541001
596393970148403c09519013,596393970148403c09518013,596393970148403c09549005,596393970148403c09545001,Mark,596393970148403c09531001,80,596393970148403c09541001
596393970148403c09519014,596393970148403c09518014,596393970148403c09549006,596393970148403c09545001,Mark,596393970148403c09531002,52,596393970148403c09541001
596393970148403c09519015,596393970148403c09518015,596393970148403c09549007,596393970148403c09545001,Mark,596393970148403c09531003,53,596393970148403c09541001
596393970148403c09519016,596393970148403c09518016,596393970148403c09549008,596393970148403c09545001,Mark,596393970148403c09531001,80,596393970148403c09541001
596393970148403c09519017,596393970148403c09518017,596393970148403c09549001,596393970148403c09545001,Mark,596393970148403c09531002,55,596393970148403c09541001
596393970148403c09519018,596393970148403c09518018,596393970148403c09549002,596393970148403c09545001,Mark,596393970148403c09531003,65,596393970148403c09541001
596393970148403c09519019,596393970148403c09518019,596393970148403c09549003,596393970148403c09545001,Mark,596393970148403c09531001,57,596393970148403c09541001
596393970148403c09519020,596393970148403c09518020,596393970148403c09549004,596393970148403c09545001,Mark,596393970148403c09531002,76,596393970148403c09541001
596393970148403c09519021,596393970148403c09518021,596393970148403c09549005,596393970148403c09545001,Mark,596393970148403c09531003,59,596393970148403c09541001
596393970148403c09519022,596393970148403c09518022,596393970148403c09549006,596393970148403c09545001,Mark,596393970148403c09531001,60,596393970148403c09541001
596393970148403c09519023,596393970148403c09518023,596393970148403c09549007,596393970148403c09545001,Mark,596393970148403c09531002,54,596393970148403c09541001
596393970148403c09519024,596393970148403c09518024,596393970148403c09549008,596393970148403c09545001,Mark,596393970148403c09531003,62,596393970148403c09541001
596393970148403c09519025,596393970148403c09518001,596393970148403c09549001,596393970148403c09545002,Mark,596393970148403c09531001,50,596393970148403c09541001
596393970148403c09519026,596393970148403c09518002,596393970148403c09549002,596393970148403c09545002,Mark,596393970148403c09531002,65,596393970148403c09541001
596393970148403c09519027,596393970148403c09518003,596393970148403c09549003,596393970148403c09545002,Mark,596393970148403c09531003,75,596393970148403c09541001
596393970148403c09519028,596393970148403c09518004,596393970148403c09549004,596393970148403c09545002,Mark,596393970148403c09531001,55,596393970148403c09541001
596393970148403c09519029,596393970148403c09518005,596393970148403c09549005,596393970148403c09545002,Mark,596393970148403c09531002,43,596393970148403c09541001
596393970148403c09519030,596393970148403c09518006,596393970148403c09549006,596393970148403c09545002,Mark,596393970148403c09531003,44,596393970148403c09541001
596393970148403c09519031,596393970148403c09518007,596393970148403c09549007,596393970148403c09545002,Mark,596393970148403c09531001,88,596393970148403c09541001
596393970148403c09519032,596393970148403c09518008,596393970148403c09549008,596393970148403c09545002,Mark,596393970148403c09531002,46,596393970148403c09541001
596393970148403c09519033,596393970148403c09518009,596393970148403c09549001,596393970148403c09545002,Mark,596393970148403c09531003,47,596393970148403c09541001
